2024-12-06 15:40:17.901 [background-preinit] INFO  Version - HV000001: Hibernate Validator 8.0.1.Final
2024-12-06 15:40:17.964 [main] INFO  ReportServiceApplication - Starting ReportServiceApplication using Java 17.0.11 with PID 10012 (C:\Users\omera\Desktop\laboratory-reporting-project\backend\report-service\target\classes started by asaf in C:\Users\omera\Desktop\laboratory-reporting-project)
2024-12-06 15:40:17.970 [main] DEBUG ReportServiceApplication - Running with Spring Boot v3.3.3, Spring v6.1.12
2024-12-06 15:40:17.970 [main] INFO  ReportServiceApplication - No active profile set, falling back to 1 default profile: "default"
2024-12-06 15:40:18.021 [main] INFO  ConfigServerConfigDataLoader - Fetching config from server at : http://localhost:8888
2024-12-06 15:40:18.026 [main] INFO  ConfigServerConfigDataLoader - Located environment: name=report-service, profiles=[default], label=null, version=a767abdc35d745c50f4555eafb10639fe4cfb72b, state=null
2024-12-06 15:40:18.996 [main] INFO  RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2024-12-06 15:40:18.996 [main] INFO  RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2024-12-06 15:40:19.021 [main] INFO  RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 7 ms. Found 0 Redis repository interfaces.
2024-12-06 15:40:19.490 [main] INFO  RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2024-12-06 15:40:19.490 [main] INFO  RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-12-06 15:40:19.631 [main] INFO  RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 136 ms. Found 1 JPA repository interface.
2024-12-06 15:40:19.640 [main] INFO  RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2024-12-06 15:40:19.640 [main] INFO  RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2024-12-06 15:40:19.651 [main] INFO  RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.lab.backend.report.repository.ReportRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2024-12-06 15:40:19.651 [main] INFO  RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 7 ms. Found 0 Redis repository interfaces.
2024-12-06 15:40:20.071 [main] INFO  GenericScope - BeanFactory id=3f48e099-dcfe-3a31-8fa6-da0eef069cb7
2024-12-06 15:40:20.419 [main] WARN  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [lbRestClientPostProcessor] is declared through a non-static factory method on that class; consider declaring it as static instead.
2024-12-06 15:40:20.421 [main] WARN  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'deferringLoadBalancerInterceptor' of type [org.springframework.cloud.client.loadbalancer.DeferringLoadBalancerInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [lbRestClientPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
2024-12-06 15:40:20.421 [main] WARN  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration' of type [org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [loadBalancerWebClientBuilderBeanPostProcessor] is declared through a non-static factory method on that class; consider declaring it as static instead.
2024-12-06 15:40:20.430 [main] WARN  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration$ReactorDeferringLoadBalancerFilterConfig' of type [org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration$ReactorDeferringLoadBalancerFilterConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [loadBalancerWebClientBuilderBeanPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
2024-12-06 15:40:20.430 [main] WARN  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'reactorDeferringLoadBalancerExchangeFilterFunction' of type [org.springframework.cloud.client.loadbalancer.reactive.DeferringLoadBalancerExchangeFilterFunction] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [loadBalancerWebClientBuilderBeanPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
2024-12-06 15:40:20.830 [main] INFO  TomcatWebServer - Tomcat initialized with port 8084 (http)
2024-12-06 15:40:20.849 [main] INFO  Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8084"]
2024-12-06 15:40:20.850 [main] INFO  StandardService - Starting service [Tomcat]
2024-12-06 15:40:20.850 [main] INFO  StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.28]
2024-12-06 15:40:20.940 [main] INFO  [/] - Initializing Spring embedded WebApplicationContext
2024-12-06 15:40:20.940 [main] INFO  ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2911 ms
2024-12-06 15:40:21.759 [main] INFO  LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-12-06 15:40:21.854 [main] INFO  Version - HHH000412: Hibernate ORM core version 6.5.2.Final
2024-12-06 15:40:21.905 [main] INFO  RegionFactoryInitiator - HHH000026: Second-level cache disabled
2024-12-06 15:40:22.310 [main] INFO  SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-12-06 15:40:22.355 [main] INFO  HikariDataSource - HikariPool-1 - Starting...
2024-12-06 15:40:22.561 [main] INFO  HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@4b8ba6b7
2024-12-06 15:40:22.569 [main] INFO  HikariDataSource - HikariPool-1 - Start completed.
2024-12-06 15:40:23.711 [main] INFO  JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-12-06 15:40:23.825 [main] INFO  LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-12-06 15:40:24.190 [main] INFO  QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2024-12-06 15:40:24.940 [main] TRACE KafkaProducerConfig - Kafka Producer Config - compression.type: snappy
2024-12-06 15:40:24.949 [main] TRACE KafkaProducerConfig - Kafka Producer Config - retries: 2147483647
2024-12-06 15:40:24.949 [main] TRACE KafkaProducerConfig - Kafka Producer Config - value.serializer: class org.springframework.kafka.support.serializer.JsonSerializer
2024-12-06 15:40:24.949 [main] TRACE KafkaProducerConfig - Kafka Producer Config - enable.idempotence: true
2024-12-06 15:40:24.949 [main] TRACE KafkaProducerConfig - Kafka Producer Config - acks: all
2024-12-06 15:40:24.949 [main] TRACE KafkaProducerConfig - Kafka Producer Config - batch.size: 32768
2024-12-06 15:40:24.949 [main] TRACE KafkaProducerConfig - Kafka Producer Config - bootstrap.servers: localhost:9092
2024-12-06 15:40:24.949 [main] TRACE KafkaProducerConfig - Kafka Producer Config - max.in.flight.requests.per.connection: 5
2024-12-06 15:40:24.949 [main] TRACE KafkaProducerConfig - Kafka Producer Config - key.serializer: class org.apache.kafka.common.serialization.StringSerializer
2024-12-06 15:40:24.949 [main] TRACE KafkaProducerConfig - Kafka Producer Config - spring.json.type.mapping: weeklyStats:com.lab.backend.report.dto.requests.WeeklyStats
2024-12-06 15:40:24.949 [main] TRACE KafkaProducerConfig - Kafka Producer Config - linger.ms: 20
2024-12-06 15:40:26.970 [main] INFO  DiscoveryClientOptionalArgsConfiguration - Eureka HTTP Client uses RestTemplate.
2024-12-06 15:40:27.070 [main] WARN  LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger - Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2024-12-06 15:40:27.086 [main] INFO  EndpointLinksResolver - Exposing 1 endpoint beneath base path '/actuator'
2024-12-06 15:40:27.210 [main] INFO  InstanceInfoFactory - Setting initial instance status as: STARTING
2024-12-06 15:40:27.270 [main] INFO  DiscoveryClient - Initializing Eureka in region us-east-1
2024-12-06 15:40:27.283 [main] INFO  ConfigClusterResolver - Resolving eureka endpoints via configuration
2024-12-06 15:40:27.317 [main] INFO  DiscoveryClient - Disable delta property : false
2024-12-06 15:40:27.317 [main] INFO  DiscoveryClient - Single vip registry refresh property : null
2024-12-06 15:40:27.318 [main] INFO  DiscoveryClient - Force full registry fetch : false
2024-12-06 15:40:27.318 [main] INFO  DiscoveryClient - Application is null : false
2024-12-06 15:40:27.318 [main] INFO  DiscoveryClient - Registered Applications size is zero : true
2024-12-06 15:40:27.318 [main] INFO  DiscoveryClient - Application version is -1: true
2024-12-06 15:40:27.318 [main] INFO  DiscoveryClient - Getting all instance registry info from the eureka server
2024-12-06 15:40:27.740 [main] INFO  DiscoveryClient - The response status is 200
2024-12-06 15:40:27.749 [main] INFO  DiscoveryClient - Starting heartbeat executor: renew interval is: 30
2024-12-06 15:40:27.752 [main] INFO  InstanceInfoReplicator - InstanceInfoReplicator onDemand update allowed rate per min is 4
2024-12-06 15:40:27.756 [main] INFO  DiscoveryClient - Discovery Client initialized at timestamp 1733488827756 with initial instances count: 4
2024-12-06 15:40:27.760 [main] INFO  EurekaServiceRegistry - Registering application REPORT-SERVICE with eureka with status UP
2024-12-06 15:40:27.760 [main] INFO  DiscoveryClient - Saw local status change event StatusChangeEvent [timestamp=1733488827760, current=UP, previous=STARTING]
2024-12-06 15:40:27.760 [DiscoveryClient-InstanceInfoReplicator-0] INFO  DiscoveryClient - DiscoveryClient_REPORT-SERVICE/10.7.85.246:report-service:8084: registering service...
2024-12-06 15:40:27.760 [main] INFO  Http11NioProtocol - Starting ProtocolHandler ["http-nio-8084"]
2024-12-06 15:40:27.780 [main] INFO  TomcatWebServer - Tomcat started on port 8084 (http) with context path '/'
2024-12-06 15:40:27.780 [main] INFO  EurekaAutoServiceRegistration - Updating port to 8084
2024-12-06 15:40:27.811 [DiscoveryClient-InstanceInfoReplicator-0] INFO  DiscoveryClient - DiscoveryClient_REPORT-SERVICE/10.7.85.246:report-service:8084 - registration status: 204
2024-12-06 15:40:28.194 [main] INFO  ReportServiceApplication - Started ReportServiceApplication in 12.145 seconds (process running for 16.355)
2024-12-06 15:40:30.011 [scheduling-1] TRACE WeeklyStatsScheduler - Starting scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-06 15:40:30.011 [scheduling-1] TRACE ReportServiceImpl - Entering sendWeeklyReportStats method in ReportServiceImpl
2024-12-06 15:40:30.171 [scheduling-1] TRACE ReportAnalyticsProducer - Preparing to send weekly report stats to topic: report-stats
2024-12-06 15:40:30.220 [scheduling-1] INFO  ProducerConfig - ProducerConfig values: 
	acks = -1
	auto.include.jmx.reporter = true
	batch.size = 32768
	bootstrap.servers = [localhost:9092]
	buffer.memory = 33554432
	client.dns.lookup = use_all_dns_ips
	client.id = report-service-producer-1
	compression.type = snappy
	connections.max.idle.ms = 540000
	delivery.timeout.ms = 120000
	enable.idempotence = true
	enable.metrics.push = true
	interceptor.classes = []
	key.serializer = class org.apache.kafka.common.serialization.StringSerializer
	linger.ms = 20
	max.block.ms = 60000
	max.in.flight.requests.per.connection = 5
	max.request.size = 1048576
	metadata.max.age.ms = 300000
	metadata.max.idle.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partitioner.adaptive.partitioning.enable = true
	partitioner.availability.timeout.ms = 0
	partitioner.class = null
	partitioner.ignore.keys = false
	receive.buffer.bytes = 32768
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 2147483647
	retry.backoff.max.ms = 1000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	transaction.timeout.ms = 60000
	transactional.id = null
	value.serializer = class org.springframework.kafka.support.serializer.JsonSerializer

2024-12-06 15:40:30.281 [scheduling-1] INFO  KafkaMetricsCollector - initializing Kafka metrics collector
2024-12-06 15:40:30.312 [scheduling-1] INFO  KafkaProducer - [Producer clientId=report-service-producer-1] Instantiated an idempotent producer.
2024-12-06 15:40:30.385 [scheduling-1] INFO  AppInfoParser - Kafka version: 3.7.1
2024-12-06 15:40:30.385 [scheduling-1] INFO  AppInfoParser - Kafka commitId: e2494e6ffb89f828
2024-12-06 15:40:30.385 [scheduling-1] INFO  AppInfoParser - Kafka startTimeMs: 1733488830382
2024-12-06 15:40:30.841 [kafka-producer-network-thread | report-service-producer-1] INFO  Metadata - [Producer clientId=report-service-producer-1] Cluster ID: DhPAyrJESYSqPFOSNVoyDg
2024-12-06 15:40:30.841 [kafka-producer-network-thread | report-service-producer-1] INFO  TransactionManager - [Producer clientId=report-service-producer-1] ProducerId set to 3001 with epoch 0
2024-12-06 15:40:30.920 [scheduling-1] TRACE ReportServiceImpl - Exiting sendWeeklyReportStats method in ReportServiceImpl
2024-12-06 15:40:30.920 [scheduling-1] TRACE WeeklyStatsScheduler - Completed scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-06 15:41:00.016 [scheduling-1] TRACE WeeklyStatsScheduler - Starting scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-06 15:41:00.017 [scheduling-1] TRACE ReportServiceImpl - Entering sendWeeklyReportStats method in ReportServiceImpl
2024-12-06 15:41:00.048 [scheduling-1] TRACE ReportAnalyticsProducer - Preparing to send weekly report stats to topic: report-stats
2024-12-06 15:41:00.048 [scheduling-1] TRACE ReportServiceImpl - Exiting sendWeeklyReportStats method in ReportServiceImpl
2024-12-06 15:41:00.049 [scheduling-1] TRACE WeeklyStatsScheduler - Completed scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-06 15:41:30.005 [scheduling-1] TRACE WeeklyStatsScheduler - Starting scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-06 15:41:30.006 [scheduling-1] TRACE ReportServiceImpl - Entering sendWeeklyReportStats method in ReportServiceImpl
2024-12-06 15:41:30.035 [scheduling-1] TRACE ReportAnalyticsProducer - Preparing to send weekly report stats to topic: report-stats
2024-12-06 15:41:30.036 [scheduling-1] TRACE ReportServiceImpl - Exiting sendWeeklyReportStats method in ReportServiceImpl
2024-12-06 15:41:30.037 [scheduling-1] TRACE WeeklyStatsScheduler - Completed scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-06 15:42:00.015 [scheduling-1] TRACE WeeklyStatsScheduler - Starting scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-06 15:42:00.015 [scheduling-1] TRACE ReportServiceImpl - Entering sendWeeklyReportStats method in ReportServiceImpl
2024-12-06 15:42:00.042 [scheduling-1] TRACE ReportAnalyticsProducer - Preparing to send weekly report stats to topic: report-stats
2024-12-06 15:42:00.043 [scheduling-1] TRACE ReportServiceImpl - Exiting sendWeeklyReportStats method in ReportServiceImpl
2024-12-06 15:42:00.043 [scheduling-1] TRACE WeeklyStatsScheduler - Completed scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-06 15:42:30.009 [scheduling-1] TRACE WeeklyStatsScheduler - Starting scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-06 15:42:30.009 [scheduling-1] TRACE ReportServiceImpl - Entering sendWeeklyReportStats method in ReportServiceImpl
2024-12-06 15:42:30.019 [scheduling-1] TRACE ReportAnalyticsProducer - Preparing to send weekly report stats to topic: report-stats
2024-12-06 15:42:30.025 [scheduling-1] TRACE ReportServiceImpl - Exiting sendWeeklyReportStats method in ReportServiceImpl
2024-12-06 15:42:30.025 [scheduling-1] TRACE WeeklyStatsScheduler - Completed scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-06 15:43:00.002 [scheduling-1] TRACE WeeklyStatsScheduler - Starting scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-06 15:43:00.002 [scheduling-1] TRACE ReportServiceImpl - Entering sendWeeklyReportStats method in ReportServiceImpl
2024-12-06 15:43:00.029 [scheduling-1] TRACE ReportAnalyticsProducer - Preparing to send weekly report stats to topic: report-stats
2024-12-06 15:43:00.029 [scheduling-1] TRACE ReportServiceImpl - Exiting sendWeeklyReportStats method in ReportServiceImpl
2024-12-06 15:43:00.029 [scheduling-1] TRACE WeeklyStatsScheduler - Completed scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-06 15:43:30.013 [scheduling-1] TRACE WeeklyStatsScheduler - Starting scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-06 15:43:30.013 [scheduling-1] TRACE ReportServiceImpl - Entering sendWeeklyReportStats method in ReportServiceImpl
2024-12-06 15:43:30.038 [scheduling-1] TRACE ReportAnalyticsProducer - Preparing to send weekly report stats to topic: report-stats
2024-12-06 15:43:30.038 [scheduling-1] TRACE ReportServiceImpl - Exiting sendWeeklyReportStats method in ReportServiceImpl
2024-12-06 15:43:30.038 [scheduling-1] TRACE WeeklyStatsScheduler - Completed scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-06 15:44:00.005 [scheduling-1] TRACE WeeklyStatsScheduler - Starting scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-06 15:44:00.005 [scheduling-1] TRACE ReportServiceImpl - Entering sendWeeklyReportStats method in ReportServiceImpl
2024-12-06 15:44:00.034 [scheduling-1] TRACE ReportAnalyticsProducer - Preparing to send weekly report stats to topic: report-stats
2024-12-06 15:44:00.041 [scheduling-1] TRACE ReportServiceImpl - Exiting sendWeeklyReportStats method in ReportServiceImpl
2024-12-06 15:44:00.042 [scheduling-1] TRACE WeeklyStatsScheduler - Completed scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-06 15:44:30.007 [scheduling-1] TRACE WeeklyStatsScheduler - Starting scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-06 15:44:30.007 [scheduling-1] TRACE ReportServiceImpl - Entering sendWeeklyReportStats method in ReportServiceImpl
2024-12-06 15:44:30.035 [scheduling-1] TRACE ReportAnalyticsProducer - Preparing to send weekly report stats to topic: report-stats
2024-12-06 15:44:30.037 [scheduling-1] TRACE ReportServiceImpl - Exiting sendWeeklyReportStats method in ReportServiceImpl
2024-12-06 15:44:30.037 [scheduling-1] TRACE WeeklyStatsScheduler - Completed scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-06 15:45:00.006 [scheduling-1] TRACE WeeklyStatsScheduler - Starting scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-06 15:45:00.006 [scheduling-1] TRACE ReportServiceImpl - Entering sendWeeklyReportStats method in ReportServiceImpl
2024-12-06 15:45:00.035 [scheduling-1] TRACE ReportAnalyticsProducer - Preparing to send weekly report stats to topic: report-stats
2024-12-06 15:45:00.037 [scheduling-1] TRACE ReportServiceImpl - Exiting sendWeeklyReportStats method in ReportServiceImpl
2024-12-06 15:45:00.038 [scheduling-1] TRACE WeeklyStatsScheduler - Completed scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-06 15:45:28.603 [AsyncResolver-bootstrap-executor-0] INFO  ConfigClusterResolver - Resolving eureka endpoints via configuration
2024-12-06 15:45:30.102 [scheduling-1] TRACE WeeklyStatsScheduler - Starting scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-06 15:45:30.103 [scheduling-1] TRACE ReportServiceImpl - Entering sendWeeklyReportStats method in ReportServiceImpl
2024-12-06 15:45:30.690 [scheduling-1] TRACE ReportAnalyticsProducer - Preparing to send weekly report stats to topic: report-stats
2024-12-06 15:45:30.691 [scheduling-1] TRACE ReportServiceImpl - Exiting sendWeeklyReportStats method in ReportServiceImpl
2024-12-06 15:45:30.691 [scheduling-1] TRACE WeeklyStatsScheduler - Completed scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-06 15:46:00.015 [scheduling-1] TRACE WeeklyStatsScheduler - Starting scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-06 15:46:00.017 [scheduling-1] TRACE ReportServiceImpl - Entering sendWeeklyReportStats method in ReportServiceImpl
2024-12-06 15:46:00.057 [scheduling-1] TRACE ReportAnalyticsProducer - Preparing to send weekly report stats to topic: report-stats
2024-12-06 15:46:00.057 [scheduling-1] TRACE ReportServiceImpl - Exiting sendWeeklyReportStats method in ReportServiceImpl
